,chi1,chi2
4kb8_b,0.803661922537721,1.41081813359991
4kb8_c,3.06961160433634,3.05538016780863
4kb8_d,,
4kba_a,3.08136624641802,3.11573961723475
4kba_b,3.01136122225668,3.05019213289360
4kba_c,2.95942945923113,3.09578841653905
4kba_d,,
4kba_a,3.08136624641802,3.11573961723475
4kba_b,3.01136122225668,3.05019213289360
4kba_c,2.95942945923113,3.09578841653905
4kba_d,,
4kbc_a,,
4kbc_b,2.93314586627174,2.87706138932661
4kbc_a,,
4kbc_b,2.93314586627174,2.87706138932661
4kbk_a,,
4kbk_b,3.10938403197531,3.09557785492815
4kbk_c,,
4kbk_d,,
4kbk_a,,
4kbk_b,3.10938403197531,3.09557785492815
4kbk_c,,
4kbk_d,,
4tn6_a,2.96102280870844,2.94535910306639
4tn6_a,2.96102280870844,2.94535910306639
4tw9_a,0.917849969554302,1.05169185288370
4tw9_b,1.08216340208052,1.01574142506949
4tw9_a,0.917849969554302,1.05169185288370
4tw9_b,1.08216340208052,1.01574142506949
4twc_a,0.820333219219594,1.17699411923984
4twc_b,0.904101784922919,1.08910363888003
4twc_a,0.820333219219594,1.17699411923984
4twc_b,0.904101784922919,1.08910363888003
4hni_a,,
4hni_b,,
2cmw_a,,
2cmw_a,,
3h30_a,,
3h30_a,,
3w8l_b,,
4y83_a,1.03746487726919,2.82257804949858
4y83_b,,
4y83_c,,
4y85_a,,
4y85_b,,
4y85_c,,
3zos_a,,
3zos_a,,
5ceo_a,1.25808149566447,2.59140475229316
5ceo_a,1.25808149566447,2.59140475229316
5cep_a,1.20034927869331,2.74871516116361
5cep_a,1.20034927869331,2.74871516116361
5ceq_a,1.27051247972023,2.86832084356559
5ceq_a,1.27051247972023,2.86832084356559
2vd5_a,0.816180450810770,1.17063224518207
2vd5_b,0.756289957081687,1.13477206275138
2jiu_a,1.78936721793139,2.80146251660552
2jiv_a,1.28680349899415,2.77821596038059
2jiv_b,1.46777868213663,2.50380351941134
2jiv_a,1.28680349899415,2.77821596038059
2jiv_b,1.46777868213663,2.50380351941134
3ika_a,1.28331149761355,2.82935048545193
3ika_a,1.28331149761355,2.82935048545193
3ug2_a,,
3ug2_a,,
3vjn_a,1.10677202048209,1.04198682105761
3w2o_a,1.04369498578851,2.89970875939625
3w2o_a,1.04369498578851,2.89970875939625
3w2p_a,1.06378383827692,2.93363798597998
3w2p_a,1.06378383827692,2.93363798597998
3w2q_a,1.02689731467228,1.28925159585994
3w2q_a,1.02689731467228,1.28925159585994
3w2r_a,1.02517273818728,2.87756023151830
3w2r_a,1.02517273818728,2.87756023151830
4g5j_a,,
4g5j_a,,
4g5p_a,2.35740400032618,2.89894586356892
4i22_a,1.09531919946068,3.04932428418269
4i24_a,1.09723864049592,3.06856085004609
4i24_b,1.05321915145592,3.05755450063013
4ll0_a,2.16781076220700,3.09267003254997
4ll0_b,2.10600368448583,3.05907122597615
4rj4_a,,
4rj5_a,,
4rj6_a,,
4rj7_a,,
4rj7_a,,
4rj8_a,0.736981020932260,2.93074455316975
5c8k_a,0.821315436036554,2.95300397627553
5c8m_a,0.829697257755866,2.99048739520068
5c8n_a,0.847698911293574,3.02375913453682
5cal_a,0.847640522691109,2.75381168087462
5can_a,0.791335556459946,2.89300657395611
5cao_a,0.835574153732896,2.93252569759292
5cap_a,0.842879453982464,2.93347584629454
5cap_a,0.842879453982464,2.93347584629454
5caq_a,0.820513212484626,2.91900139365632
5cas_a,0.779504065320137,2.97984505781186
5cau_a,0.686306932468100,2.97429588799338
5edq_a,1.42920492406714,2.82091137240028
5edr_a,2.88758418306399,2.98330107713415
5edr_a,2.88758418306399,2.98330107713415
5em5_a,,
5em6_a,0.964957498787629,2.47487658597351
5em7_a,,
5em7_a,,
5hg5_a,0.984052256825570,2.89700624290599
5hg5_a,0.984052256825570,2.89700624290599
5hg7_a,1.05964947621002,2.89112982111062
5hg8_a,0.880689190828801,2.93939767955529
5hg8_a,0.880689190828801,2.93939767955529
5hg9_a,0.809722128011826,1.41676853696123
5hg9_a,0.809722128011826,1.41676853696123
1mp8_a,0.897583101490734,1.30924046992976
2etm_a,0.795752387343699,2.90521105561296
2etm_b,1.10281893992984,3.12400813067743
2ijm_a,0.955273564937396,3.06238806612321
2ijm_b,0.994843792820779,2.99739548297917
2ijm_a,0.955273564937396,3.06238806612321
2ijm_b,0.994843792820779,2.99739548297917
3bz3_a,1.07179981962000,1.16035939575857
3bz3_a,1.07179981962000,1.16035939575857
3pxk_a,0.657144678592548,2.71848004901895
3pxk_b,1.07183498790736,2.96125849549542
4ebv_a,1.16612366994373,2.91312974898142
4ebv_a,1.16612366994373,2.91312974898142
4ebv_altc_a,,
4ebw_a,1.05225026987893,2.71392819210646
4ebw_a,1.05225026987893,2.71392819210646
4ebw_altc_a,1.05225026987893,2.71392819210646
4gu6_a,1.01396934270725,1.08909314556567
4gu6_b,1.02015117764218,1.09260212254350
4gu6_a,1.01396934270725,1.08909314556567
4gu6_b,1.02015117764218,1.09260212254350
4gu9_a,0.608442305400407,1.75553952515841
4gu9_b,2.26519473560699,1.71305197966377
4i4e_a,0.808985369532819,1.40678537743329
4i4e_a,0.808985369532819,1.40678537743329
4i4e_altc_a,,
4i4f_a,1.09757175110068,2.88668814135143
4i4f_a,1.09757175110068,2.88668814135143
4i4f_altc_a,1.09757175110068,2.88668814135143
4k8a_a,0.545043108518583,2.40306710770534
4k8a_b,0.553760045723070,2.38942565092988
4k9y_a,1.11173368692111,2.19162445314851
4k9y_a,1.11173368692111,2.19162445314851
4k9y_altc_a,1.11173368692111,2.19162445314851
4kab_a,1.42717879574840,2.90629251554296
4kab_b,1.41934894775807,2.89595836877288
4kao_a,0.826373220392026,1.11456399644215
4kao_b,1.89209862706182,1.00518133869287
4q9s_a,1.09938347038412,1.05128668630287
3bkb_a,1.16651478020142,2.89647249673701
3bkb_a,1.16651478020142,2.89647249673701
3bkb_altc_a,1.16651478020142,2.89647249673701
3cbl_a,1.19443778414209,2.80226781910615
3cbl_a,1.19443778414209,2.80226781910615
3cd3_a,1.28771096600507,2.80131878378663
3cd3_a,1.28771096600507,2.80131878378663
4e93_a,0.749250658358632,1.48292220721433
4e93_a,0.749250658358632,1.48292220721433
4rwk_a,0.888602272016386,2.72353365771626
4rwk_b,0.933625711534591,2.66027496850878
4rwk_a,0.888602272016386,2.72353365771626
4rwk_b,0.933625711534591,2.66027496850878
4uwc_a,,
4uwc_b,,
4uwc_a,,
4uwc_b,,
5am7_a,,
5am7_b,,
5am7_a,,
5am7_b,,
4obo_a,1.23707478541576,2.78159630390943
4obo_a,1.23707478541576,2.78159630390943
4obp_a,1.23771592764185,2.76866330829235
4obp_a,1.23771592764185,2.76866330829235
4obq_a,,
4obq_a,,
4rvt_a,0.933039536956982,1.49225016949443
4rvt_a,0.933039536956982,1.49225016949443
4u40_a,1.37698985302759,2.68749253378080
4u40_a,1.37698985302759,2.68749253378080
4u41_a,1.08621417368037,2.94353160624219
4u41_a,1.08621417368037,2.94353160624219
4u42_a,1.20133145255826,2.86978870496494
4u42_b,,
4u42_a,1.20133145255826,2.86978870496494
4u42_b,,
4u43_a,2.09094733356878,1.51484479964058
4u43_a,2.09094733356878,1.51484479964058
4u44_a,1.21165882546468,2.62431998698611
4u44_a,1.21165882546468,2.62431998698611
4u45_a,1.12752736141539,2.54996886108607
4u45_a,1.12752736141539,2.54996886108607
4zk5_a,1.27729623020985,2.61297011863247
5di1_a,1.18249036217560,2.82042539375898
1jqh_a,,
1jqh_b,,
1jqh_c,,
1k3a_a,,
2oj9_a,,
2zm3_a,,
2zm3_b,,
2zm3_c,,
2zm3_d,,
3f5p_a,,
3f5p_b,,
3f5p_c,,
3f5p_d,,
3f5p_e,,
3f5p_f,,
3f5p_g,,
3f5p_h,,
3f5p_i,,
3f5p_j,,
3f5p_k,,
3f5p_l,,
3f5p_m,,
3f5p_r,,
3f5p_s,,
3f5p_t,,
3i81_a,,
3lvp_a,,
3lvp_b,,
3lvp_c,,
3lvp_d,,
3lw0_a,,
3lw0_b,,
3lw0_c,,
3lw0_d,,
3lw0_a,,
3lw0_b,,
3lw0_c,,
3lw0_d,,
3nw5_a,,
3nw6_a,,
3nw7_a,,
3o23_a,,
3qqu_a,,
3qqu_b,,
3qqu_c,,
3qqu_d,,
4d2r_a,,
4d2r_a,,
4kik_a,,
4kik_b,1.10775562845575,2.73210778224046
4kik_a,,
4kik_b,1.10775562845575,2.73210778224046
1i44_a,,
1ir3_a,,
2z8c_a,,
3bu5_a,,
3ekk_a,,
3ekk_a,,
3ekn_a,,
3ekn_a,,
3eta_a,,
3eta_b,,
3eta_a,,
3eta_b,,
4ibm_a,,
4ibm_b,,
4ibm_a,,
4ibm_b,,
4xlv_a,,
5e1s_a,,
5e1s_a,,
4yo6_d,,
4yo6_d,,
4m0y_a,,
4m0y_a,,
4m0z_a,,
4m0z_a,,
4m12_a,,
4m12_a,,
4m13_a,,
4m13_a,,
4m14_a,,
4m15_a,,
4pqn_a,,
4pqn_a,,
3eyg_a,1.19046701211264,2.92327258521622
3eyg_a,1.19046701211264,2.92327258521622
3eyh_a,1.10969013429560,2.88933898413138
4e4l_a,0.993447766589389,2.89792844265570
4e4l_b,1.10029691332234,2.93843278544503
4e4l_d,1.13343505487863,2.90327068132102
4e4l_a,0.993447766589389,2.89792844265570
4e4l_b,1.10029691332234,2.93843278544503
4e4l_d,1.13343505487863,2.90327068132102
4e4n_a,1.15726177226548,2.98496900446977
4e4n_b,1.11614146879911,2.87678774828273
4e5w_a,1.13967451530813,2.93127283961556
4e5w_b,1.11592732289288,2.91629402044025
4e5w_a,1.13967451530813,2.93127283961556
4e5w_b,1.11592732289288,2.91629402044025
4ehz_a,1.16009634235948,3.07078994232109
4ehz_b,1.23659895351015,3.00147230114505
4ehz_c,1.14670274755624,3.00804589167663
4ehz_d,1.21773608223481,3.03059616264273
4ehz_a,1.16009634235948,3.07078994232109
4ehz_b,1.23659895351015,3.00147230114505
4ehz_c,1.14670274755624,3.00804589167663
4ehz_d,1.21773608223481,3.03059616264273
4ei4_a,1.17512932615232,2.89662521047037
4ei4_b,0.991319641726131,2.87380298059687
4fk6_a,,
4fk6_b,1.22486085076195,2.84861302748733
4fk6_a,,
4fk6_b,1.22486085076195,2.84861302748733
4i5c_a,0.958495984756827,2.89337428298134
4i5c_b,1.11169992201740,2.99809624284164
4i5c_a,0.958495984756827,2.89337428298134
4i5c_b,1.11169992201740,2.99809624284164
4ivb_a,1.13720902857940,2.93243015827327
4ivb_b,1.08191770268067,2.94848547277298
4ivb_a,1.13720902857940,2.93243015827327
4ivb_b,1.08191770268067,2.94848547277298
4ivc_a,1.09634608070434,2.88919217852891
4ivc_b,0.973069708787617,2.90688977346971
4ivd_a,1.03759711246939,2.92023675002683
4ivd_b,1.13051660725414,2.95337399119841
4ivd_a,1.03759711246939,2.92023675002683
4ivd_b,1.13051660725414,2.95337399119841
4k6z_a,1.18297032784759,2.92521081235308
4k77_a,1.13232558385556,2.98833627157088
4k77_b,1.01720679315349,2.95177496677601
5e1e_a,1.14897946666933,2.84737810377150
5e1e_b,1.13791569264659,2.84606198440302
5e1e_a,1.14897946666933,2.84737810377150
5e1e_b,1.13791569264659,2.84606198440302
5hx8_a,1.13691088609916,2.96216866253603
5hx8_b,,
5hx8_a,1.13691088609916,2.96216866253603
5hx8_b,,
2b7a_a,1.23620573923643,2.99753165622084
2b7a_b,1.20013608170005,3.03969245680878
2w1i_a,1.15406839863885,2.94898071459014
2xa4_a,,
2xa4_b,1.16787937553242,2.93386007581134
2xa4_a,,
2xa4_b,1.16787937553242,2.93386007581134
3e62_a,1.10336696662029,2.96931980839406
3e62_a,1.10336696662029,2.96931980839406
3e63_a,1.16128324375858,2.94706292314436
3e63_a,1.16128324375858,2.94706292314436
3e64_a,1.19565785947333,2.90770792256548
3e64_a,1.19565785947333,2.90770792256548
3fup_a,1.02829788269923,2.75922138720039
3fup_b,0.834087428366286,2.84102245748662
3io7_a,,
3iok_a,,
3iok_a,,
3jy9_a,,
3jy9_a,,
3kck_a,,
3kck_a,,
3krr_a,1.15126498607158,2.96472586985635
3krr_a,1.15126498607158,2.96472586985635
3lpb_a,1.05302168719619,2.97035940186056
3lpb_b,1.14419486652670,2.86009308180081
3lpb_a,1.05302168719619,2.97035940186056
3lpb_b,1.14419486652670,2.86009308180081
3q32_a,1.18719322868573,2.81372799369381
3q32_b,1.07978332996914,2.98425355830817
3rvg_a,1.16413568269244,2.98213621615966
3tjc_a,1.07115319202592,2.96944811345863
3tjc_b,1.01969711120343,3.05186878108957
3tjd_a,1.03635033286027,2.88998183087466
3tjd_b,0.810780093668284,3.08987252554190
3ugc_a,0.958338521849461,1.15085016122634
3ugc_a,0.958338521849461,1.15085016122634
3zmm_a,,
3zmm_b,1.02397332762465,2.80770415984864
3zmm_a,,
3zmm_b,1.02397332762465,2.80770415984864
4aqc_a,1.07371605649872,2.93246652777693
4aqc_b,1.22213890856465,3.01472825592862
4aqc_a,1.07371605649872,2.93246652777693
4aqc_b,1.22213890856465,3.01472825592862
4bbe_a,0.999237179609395,2.91761145718608
4bbe_b,1.06960004111322,3.11798325407494
4bbe_c,1.10575404280291,2.99639087155398
4bbe_d,1.04455564556713,2.99321511957051
4bbf_a,1.64099536771017,3.04673072874275
4bbf_b,0.912857758594523,2.95034737950851
4bbf_c,0.951805547107252,3.05484888907112
4bbf_d,1.49177186423798,2.98011070551284
4c61_a,,
4c61_b,1.11823781405674,2.90707191470303
4c62_a,,
4c62_b,,
4d0w_a,,
4d0w_a,,
4d0x_a,1.15736487788820,2.96502460081070
4d0x_a,1.15736487788820,2.96502460081070
4d1s_a,,
4d1s_a,,
4e4m_a,1.09581933098528,3.06268053132630
4e4m_b,0.867312239577729,2.96792385063373
4e4m_d,0.881137966366117,2.91585674810954
4e4m_e,1.02750364762966,3.03065366867924
4e6d_a,1.17345162998788,2.97290558850027
4e6d_b,0.897188594706851,2.95679476007361
4e6d_a,1.17345162998788,2.97290558850027
4e6d_b,0.897188594706851,2.95679476007361
4e6q_a,1.18359583379231,3.11807835288998
4e6q_b,0.863132013691114,2.86651173962917
4f08_a,1.10599845447818,2.79220570139611
4f08_b,1.05280658023696,2.81665781522753
4f09_a,0.907773707157197,2.97469233090057
4gfm_a,1.10748820739707,3.04721780221815
4gfm_a,1.10748820739707,3.04721780221815
4gmy_a,0.698938293584557,2.74707796186733
4hge_a,1.13524686113362,2.94922092122309
4hge_b,1.17664608704107,2.87953268395025
4hge_a,1.13524686113362,2.94922092122309
4hge_b,1.17664608704107,2.87953268395025
4iva_a,1.11039900103356,3.02794892485872
4iva_a,1.11039900103356,3.02794892485872
4iva_altc_a,,
4ji9_a,1.14827790513361,2.88694857699153
4ji9_b,1.19183393783298,2.97380760150441
4jia_a,1.08713071913299,2.87405785227474
4jia_a,1.08713071913299,2.87405785227474
4p7e_a,1.13861597836029,2.86433565282564
4p7e_b,1.15413101136142,2.97712563037080
4ytc_a,,
4ytc_a,,
4ytf_a,,
4ytf_a,,
4yth_a,1.14476998799025,2.94908225722288
4yth_a,1.14476998799025,2.94908225722288
4yti_a,1.11136833397417,2.94198657639362
4yti_a,1.11136833397417,2.94198657639362
4zim_a,1.03465008343669,2.78703398996220
4zim_b,1.02754231640839,2.78350256515594
4zim_a,1.03465008343669,2.78703398996220
4zim_b,1.02754231640839,2.78350256515594
5aep_a,0.995483919505933,2.96532923069082
5aep_a,0.995483919505933,2.96532923069082
5cf4_a,1.17250153264273,2.95347998689395
5cf4_b,1.16607716719362,2.93900006658554
5cf5_a,1.19985613750559,2.95064762274946
5cf5_b,1.19085285402672,2.94692091988636
5cf6_a,1.16256660004711,2.92278147548687
5cf6_b,1.16205197842948,2.93003771164901
5cf8_a,1.28255523714297,2.94521807799533
5cf8_b,1.27333895748587,2.93646393666520
5cf8_a,1.28255523714297,2.94521807799533
5cf8_b,1.27333895748587,2.93646393666520
1yvj_a,0.850535012783567,2.69116348897069
1yvj_a,0.850535012783567,2.69116348897069
3lxk_a,1.05246545314445,2.93609483708149
3lxl_a,1.18451213327193,2.96553945671190
3lxl_a,1.18451213327193,2.96553945671190
3pjc_a,0.967810446926047,1.10610592247902
3zc6_a,1.08554466805611,3.03399352067530
3zc6_b,1.03916000294464,2.92022439779555
3zc6_c,1.12336261724258,2.96576704418998
3zc6_d,1.06718466527874,2.94004314806084
3zc6_a,1.08554466805611,3.03399352067530
3zc6_b,1.03916000294464,2.92022439779555
3zc6_c,1.12336261724258,2.96576704418998
3zc6_d,1.06718466527874,2.94004314806084
3zep_a,1.12414457486446,2.93475096049341
3zep_b,,
3zep_c,,
3zep_d,1.15000597530520,3.00443302331711
3zep_a,1.12414457486446,2.93475096049341
3zep_b,,
3zep_c,,
3zep_d,1.15000597530520,3.00443302331711
4hvd_a,1.03190862019586,2.92340936674637
4hvg_a,1.09787584546661,3.03879723697302
4hvh_a,1.10335906379353,2.86484062331560
4hvi_a,1.20800937321286,2.90820887351300
4i6q_a,1.15545067751648,2.87359836731291
4qps_a,,
4qps_c,0.945038818453454,1.01957374484076
4qps_a,,
4qps_c,0.945038818453454,1.01957374484076
4qt1_a,1.14693175950410,3.02883356496839
4rio_a,1.17183825906115,2.85329578965513
4v0g_a,0.580221053569207,2.75692004376908
4v0g_b,0.612660766329927,3.05838932028642
4v0g_a,0.580221053569207,2.75692004376908
4v0g_b,0.612660766329927,3.05838932028642
4z16_a,1.06840432036385,2.85740923676750
4z16_b,1.06948679505658,2.85553344968530
4z16_c,1.06988512627340,2.85959890986684
4z16_d,1.07280538277878,2.85129169587274
1uki_a,0.688933227054894,3.03270846474506
2g01_a,1.07413244490769,3.00443812912672
2g01_b,0.885358338516412,2.76612044390688
2gmx_a,0.573583755737383,3.09280883916223
2gmx_b,1.12239768519748,3.09685257850164
2h96_a,0.622872990578489,2.36497004270647
2h96_b,0.897804534080601,2.70341223162094
2no3_a,0.226595546482391,2.94056046389788
2no3_b,0.688279472654299,2.95542826661112
2xrw_a,1.10178397517052,2.82379805231693
2xrw_a,1.10178397517052,2.82379805231693
2xrw_altc_a,1.10178397517052,2.82379805231693
2xs0_a,0.977677412111410,3.00799669510137
3elj_a,1.03398279686860,2.73176499574291
3elj_a,1.03398279686860,2.73176499574291
3o2m_a,0.852279217212193,2.94196792734203
3o2m_b,0.856767339588433,2.64637687474225
3pze_a,0.842197810771960,2.88397784985172
3v3v_a,0.732048120688113,2.83131127514337
4awi_a,1.68806034156885,2.95995565993141
4awi_a,1.68806034156885,2.95995565993141
4e73_a,1.06318756312617,2.93418448849756
4e73_a,1.06318756312617,2.93418448849756
4g1w_a,1.15511558050491,2.94973416267183
4hys_a,1.16330910934418,2.71202984242476
4hyu_a,1.02092204456983,2.73600813152244
4izy_a,1.07585766565001,2.64448404718970
4l7f_a,1.01184414693690,2.65795196918754
4l7f_a,1.01184414693690,2.65795196918754
4l7f_altc_a,,
4qtd_a,1.12062072436540,2.83168100080850
4qtd_a,1.12062072436540,2.83168100080850
4ux9_a,,
4ux9_b,,
4ux9_c,,
4ux9_d,,
4ux9_a,,
4ux9_b,,
4ux9_c,,
4ux9_d,,
3e7o_a,1.14206005635504,2.93927531231822
3e7o_b,0.887194647063000,1.19412570475879
3npc_a,1.39827440376103,2.84073747619612
3npc_b,1.42577014667095,2.87911252919596
1jnk_a,0.653076894977261,2.73497835986384
1pmn_a,1.30240729573337,3.05952298306681
1pmu_a,0.831493249423307,2.73851989561164
1pmv_a,1.01752671754169,2.69680678910268
2b1p_a,,
2exc_x,0.606359763881739,1.54761484647286
2o0u_a,1.29969834396672,3.04084054588014
2o2u_a,,
2ok1_a,,
2ok1_a,,
2p33_a,0.947774508519589,2.37900329895775
2r9s_a,0.898433286075090,2.89200458325899
2r9s_b,1.09747515461204,2.80875269830457
2waj_a,,
2waj_a,,
2zdt_a,1.92173732942851,1.28989906620210
2zdt_a,1.92173732942851,1.28989906620210
2zdu_a,1.59690237594611,1.29503820984009
3da6_a,,
3fi2_a,,
3fi2_a,,
3fi3_a,,
3fi3_a,,
3fv8_a,,
3fv8_a,,
3g90_x,,
3g9l_x,,
3g9n_a,,
3kvx_a,1.11756234894278,2.75714258899754
3kvx_a,1.11756234894278,2.75714258899754
3oxi_a,1.02159264682837,2.81814241155875
3oy1_a,0.994117036082663,1.22601150466637
3ptg_a,1.29100770429072,2.45399760288213
3rtp_a,0.954826056371113,1.29249467719507
3tti_a,1.08238136980923,2.93104530942035
3ttj_a,1.16703796196464,3.07156112862156
3ttj_a,1.16703796196464,3.07156112862156
3v6r_a,1.08044174766839,2.56184814839642
3v6r_b,1.10561907674805,2.58316140143266
3v6r_a,1.08044174766839,2.56184814839642
3v6r_b,1.10561907674805,2.58316140143266
3v6s_a,1.07959047554248,2.54878233938777
3v6s_b,1.10842217801554,2.57723443130709
4kke_a,0.984607267546185,2.72440189577644
4kkh_a,1.24701693070489,2.95135312495402
4u79_a,,
4w4v_a,1.29081376803728,3.08334849071616
4w4w_a,1.24594090126324,2.92644487680562
4w4x_a,1.27670581243965,2.99815061803788
4w4y_a,1.49800773873504,2.94597603027080
4whz_a,1.19117145011722,3.04217079068740
4whz_a,1.19117145011722,3.04217079068740
4x21_a,1.08349865696802,2.71116098804938
4x21_b,0.925132954284327,2.65390028774867
4y46_a,1.12637810050763,2.68332423432681
4y5h_a,1.06649448203446,2.63280617955203
4z9l_a,1.23037297492394,3.07754215915022
4z9l_a,1.23037297492394,3.07754215915022
2wtk_c,0.691394206894554,1.14159385885238
2wtk_f,0.809754442237287,1.06567784323127
1s9j_a,1.09057746571385,2.98526012868823
2p55_a,0.941004669417124,2.73718942298693
3dv3_a,1.26834239121677,2.80267585526495
3dv3_a,1.26834239121677,2.80267585526495
3dy7_a,0.796372160519617,3.07238180345162
3e8n_a,1.09747581276765,2.93319221978508
3eqb_a,0.742889234555590,3.05879756194236
3eqb_a,0.742889234555590,3.05879756194236
3eqc_a,0.958510992658930,2.90738167907578
3eqc_a,0.958510992658930,2.90738167907578
3eqd_a,0.149717327091390,2.59672242067169
3eqf_a,0.498664045236796,2.58599506413976
3eqg_a,1.16459336137568,2.42918909636567
3eqh_a,0.280536798006099,2.58419007537673
3eqi_a,0.523317132152755,2.58092664718126
3mbl_a,1.09514301953227,2.59218149336877
3mbl_a,1.09514301953227,2.59218149336877
3orn_a,1.26801744666001,2.97303896554940
3os3_a,1.01112530031164,2.91995483415352
3pp1_a,0.756412229309752,2.52374428327322
3pp1_a,0.756412229309752,2.52374428327322
3v01_a,0.917079407142232,2.96052896390772
3v04_a,0.947445667215477,2.99027175685234
3vvh_a,1.25621243905838,2.87626887463500
